Date, Construction_Scale ,PersonCount_Basic,PersonCount_Intermediate,PersonCount_Advanced,Possibility of Completion,Completion_duratrion,No_of_days,Completion_date,Equipment1,Equipment2,Equipment3,Equipment4,Equipment5,Equipment6,Equipment7,Equipment8,Equipment9,Equipment10,Equipment11,Equipment12,Equipment13,Equipment14,Equipment15,Equipment16,Equipment17
4/19/2018,49614400,5,7,3,0,4/26/2018,7,4/26/2018,3,81,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/2017,46944400,3,1,1,0,6/26/2017,7,6/26/2017,3,81,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0
7/1/2017,52814400,5,1,1,0,9/6/2017,67,9/6/2017,3,81,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0
8/1/2017,17024400,1,1,0,0,8/7/2017,6,8/7/2017,3,81,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0
3/15/2018,16294400,1,1,0,0,5/29/2018,75,5/29/2018,3,81,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0
12/15/2019,12124400,1,1,0,0,3/2/2020,78,3/2/2020,3,81,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0
12/25/2018,75634400,12,11,6,0,1/1/2019,7,1/1/2019,3,81,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0
9/2/2017,101924400,10,1,2,0,9/26/2017,24,9/26/2017,3,81,79,80,0,0,0,0,0,0,0,0,0,0,0,0,0
9/12/2017,28364400,4,4,0,0,9/19/2017,7,9/19/2017,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/15/2020,19064400,2,1,0,0,11/9/2020,86,11/9/2020,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/13/2019,75274400,8,1,1,0,1/30/2020,78,1/30/2020,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/12/2018,59094400,6,1,0,0,11/3/2018,22,11/3/2018,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/19/2020,26204400,3,1,0,0,2/11/2020,23,2/11/2020,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/12/2019,88124400,9,1,2,0,1/15/2019,3,1/15/2019,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/18/2019,20554400,3,1,0,0,1/24/2019,6,1/24/2019,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/9/2017,52174400,6,1,0,0,9/30/2017,21,9/30/2017,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/3/2020,37134400,4,1,0,0,3/25/2020,22,3/25/2020,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2017,91744400,10,1,3,0,5/29/2017,23,5/29/2017,3,81,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/31/2020,14987500,1,1,0,0,2/24/2020,24,2/24/2020,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
3/15/2018,28994350,3,7,1,0,4/9/2018,25,4/9/2018,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
8/15/2020,43570450,4,9,3,0,9/10/2020,26,9/10/2020,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
11/25/2018,64274650,5,13,3,0,12/22/2018,27,12/22/2018,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
10/25/2017,44704400,4,1,2,0,11/22/2017,28,11/22/2017,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
4/25/2020,43992300,8,2,2,0,5/28/2020,33,5/28/2020,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
5/12/2020,50658850,7,6,3,0,6/15/2020,34,6/15/2020,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
11/11/2017,29454150,4,3,0,0,12/16/2017,35,12/16/2017,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
1/2/2020,48682700,8,5,3,0,2/7/2020,36,2/7/2020,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
7/13/2020,58754850,9,5,4,0,8/19/2020,37,8/19/2020,3,7,8,15,15,16,11,75,12,12,13,17,10,0,0,0,0
8/3/2020,74786800,10,2,4,0,9/10/2020,38,9/11/2020,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
2/3/2020,37194630,4,7,2,0,3/13/2020,39,3/14/2020,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
1/30/2020,48562030,6,3,2,0,3/10/2020,40,3/11/2020,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
6/25/2020,70809750,4,8,3,0,8/5/2020,41,8/6/2020,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
7/25/2020,26779610,3,1,0,0,9/5/2020,42,9/6/2020,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
8/25/2020,68152150,9,6,3,0,10/7/2020,43,10/8/2020,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
9/14/2017,1507890,2,1,0,0,10/28/2017,44,10/29/2017,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
12/26/2019,65162900,6,9,5,0,1/7/2020,12,1/8/2020,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
2/5/2020,51620910,3,8,2,0,2/18/2020,13,2/18/2020,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
10/10/2018,47682800,6,4,2,0,10/24/2018,14,10/24/2018,7,3,18,69,24,16,11,77,12,12,12,13,17,14,86,50,10
12/10/2017,18256700,3,2,0,0,12/25/2017,15,12/25/2017,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
12/1/2018,23083500,2,1,1,0,12/17/2018,16,12/17/2018,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
12/12/2018,37059000,3,9,2,0,12/29/2018,17,12/29/2018,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
2/2/2019,43287200,4,1,2,0,2/20/2019,18,2/20/2019,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
1/2/2020,66698500,10,5,5,0,1/21/2020,19,1/21/2020,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
9/30/2017,28300250,6,5,1,0,10/20/2017,20,10/20/2017,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
12/31/2017,42966000,5,7,3,0,1/21/2018,21,1/21/2018,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
1/31/2018,34091750,5,4,1,0,2/22/2018,22,2/22/2018,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
1/30/2020,34986600,7,5,2,0,2/22/2020,23,2/22/2020,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
1/18/2020,62667000,4,8,2,0,2/11/2020,24,2/11/2020,7,18,15,11,16,24,77,12,12,12,13,17,10,71,0,0,0
2/14/2020,11462000,1,1,0,0,3/8/2020,23,3/8/2020,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
3/14/2020,17505400,3,2,0,0,4/8/2020,25,4/8/2020,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
5/14/2018,50575250,5,9,4,0,7/13/2018,60,7/13/2018,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
7/14/2020,54877350,7,3,3,0,8/6/2020,23,8/6/2020,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
8/14/2020,59109600,6,7,4,0,9/10/2020,27,9/10/2020,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
9/14/2018,48150300,4,1,2,0,9/25/2018,11,9/25/2018,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
10/14/2019,59224550,5,1,2,0,10/26/2019,12,10/26/2019,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
11/14/2017,63443600,7,7,5,0,11/19/2017,5,11/19/2017,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
12/14/2017,74931450,7,9,6,0,12/20/2017,6,12/20/2017,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
5/10/2020,52522800,6,7,4,0,6/24/2020,45,6/24/2020,7,18,15,16,24,11,77,12,12,12,13,17,10,50,0,0,0
1/10/2018,10116500,1,1,0,0,1/16/2018,6,1/16/2018,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
8/11/2017,20110240,4,3,0,0,9/25/2017,45,9/25/2017,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
2/11/2020,38871300,6,6,2,0,4/14/2020,63,4/14/2020,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
3/11/2019,47787799,5,7,3,0,4/25/2019,45,4/25/2019,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
4/11/2019,33296900,3,1,1,0,4/14/2019,3,4/14/2019,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
5/11/2020,26992040,2,1,0,0,6/26/2020,46,6/26/2020,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
6/21/2019,22417920,4,4,0,0,6/26/2019,5,6/26/2019,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
7/30/2019,11524500,1,1,0,0,10/2/2019,64,10/2/2019,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
1/1/2020,40957079,4,10,1,0,1/8/2020,7,1/8/2020,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
8/12/2018,41094599,3,8,1,0,8/16/2018,4,8/16/2018,7,3,8,19,39,21,22,75,12,12,12,13,10,87,0,0,0
9/12/2017,9027700,1,1,0,0,11/8/2017,57,11/8/2017,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
11/12/2019,20476500,3,7,1,0,12/5/2019,23,12/5/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
1/12/2020,27579200,2,9,1,0,1/17/2020,5,1/17/2020,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
2/20/2020,35716450,6,11,2,0,2/22/2020,2,2/22/2020,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
1/20/2020,24122450,4,2,0,0,2/25/2020,36,2/25/2020,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
12/12/2019,31298850,6,2,1,0,1/27/2020,46,1/27/2020,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
5/20/2020,29426100,2,1,1,0,5/23/2020,3,5/23/2020,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
6/20/2019,48845500,5,7,3,0,6/26/2019,6,6/26/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
7/20/2018,47053050,8,5,3,0,7/27/2018,7,7/27/2018,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
6/25/2019,41069050,6,4,2,0,7/11/2019,16,7/11/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
5/15/2018,10707400,2,1,0,0,5/19/2018,4,5/19/2018,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
2/18/2020,20846100,4,2,0,0,2/25/2020,7,2/25/2020,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
3/18/2018,37343900,4,1,2,0,4/28/2018,41,4/28/2018,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
5/19/2020,43271250,6,3,2,0,6/3/2020,15,6/3/2020,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
6/18/2020,40370000,8,5,3,0,7/26/2022,768,7/26/2022,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
7/18/2019,44437800,5,7,3,0,9/23/2019,67,9/23/2019,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
8/18/2017,42416550,8,5,3,0,11/15/2017,89,11/15/2017,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
9/17/2017,93022600,10,1,4,0,10/9/2017,22,10/9/2017,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
10/8/2018,43579800,4,9,3,0,10/12/2018,4,10/12/2018,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
7/1/2019,54329550,6,1,2,0,9/3/2019,64,9/3/2019,7,3,18,15,11,16,15,77,12,12,12,13,50,17,10,0,0
7/3/2017,5224700,1,1,0,0,8/25/2017,53,8/25/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
8/3/2018,13467799,1,8,0,0,9/17/2018,45,9/17/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
9/3/2017,11907479,3,3,0,0,9/5/2017,2,9/5/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
12/3/2017,16655938,2,7,0,0,1/6/2018,34,1/6/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
1/23/2020,16229739,3,4,0,0,2/16/2020,24,2/16/2020,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
2/24/2020,22531258,3,6,0,0,3/17/2020,22,3/17/2020,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
3/14/2019,26634989,2,8,0,0,4/19/2019,36,4/19/2019,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
8/14/2018,9825399,4,5,0,0,9/5/2018,22,9/5/2018,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
9/14/2017,17174528,3,3,0,0,11/9/2017,56,11/9/2017,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
5/1/2019,24449027,4,4,0,0,6/3/2019,33,6/3/2019,7,18,3,15,11,75,12,12,13,17,10,0,0,0,0,0,0
1/2/2019,15606800,1,1,0,0,1/8/2019,6,1/8/2019,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
10/22/2019,25492500,4,3,0,0,10/29/2019,7,10/29/2019,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
2/2/2019,31039800,5,4,1,0,2/18/2019,16,2/18/2019,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
3/2/2018,30335800,5,4,1,0,4/5/2018,34,4/5/2018,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
4/2/2020,52488150,5,9,4,0,4/7/2020,5,4/7/2020,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
5/5/2020,49815700,8,5,3,0,5/16/2020,11,5/16/2020,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
6/5/2017,35148300,7,5,2,0,6/14/2017,9,6/14/2017,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
7/5/2018,45203400,5,7,3,0,7/25/2018,20,7/25/2018,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
8/5/2017,35624050,3,1,1,0,8/13/2017,8,8/13/2017,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
9/30/2019,52718050,7,3,4,0,10/20/2019,20,10/20/2019,3,49,84,7,18,15,11,16,24,77,12,12,12,13,10,0,0
8/1/2018,22853600,2,1,0,0,8/10/2018,9,8/10/2018,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
7/19/2020,43337250,6,3,3,0,7/26/2020,7,7/26/2020,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
6/19/2020,63368800,8,3,5,0,9/25/2020,98,9/25/2020,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
5/19/2019,31480900,6,2,1,0,5/28/2019,9,5/28/2019,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
4/19/2018,42909900,4,1,2,0,7/6/2018,78,7/6/2018,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
3/21/2020,53362650,7,3,4,0,3/28/2020,7,3/28/2020,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
4/21/2018,50508700,5,1,3,0,5/9/2018,18,5/9/2018,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
5/30/2017,35226950,5,3,1,0,6/5/2017,6,6/5/2017,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
6/21/2017,24515700,2,1,0,0,9/3/2017,74,9/3/2017,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
11/9/2017,76168400,7,10,2,0,1/4/2018,56,1/4/2018,7,3,8,15,11,16,9,77,12,12,12,13,17,10,71,0,0
8/9/2018,7638500,2,1,0,0,8/14/2018,5,8/14/2018,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
8/11/2020,22368500,4,2,0,0,8/17/2020,6,8/17/2020,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
7/9/2017,14743300,2,1,0,0,8/23/2017,45,8/23/2017,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
6/9/2020,27106750,3,1,0,0,6/15/2020,6,6/15/2020,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
2/9/2018,22767250,4,2,0,0,2/25/2018,16,2/25/2018,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
3/19/2019,40800100,6,4,2,0,4/3/2019,15,4/3/2019,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
1/19/2019,27454900,3,7,1,0,2/2/2019,14,2/2/2019,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
2/26/2020,53341750,7,3,3,0,3/1/2020,4,3/1/2020,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
3/26/2018,39454800,7,2,1,0,4/8/2018,13,4/8/2018,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
7/28/2019,21783850,4,3,0,0,9/20/2019,54,9/20/2019,7,3,18,15,11,16,9,77,12,12,12,13,17,10,85,0,0
7/28/2020,8379800,1,1,0,0,8/8/2020,11,8/8/2020,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
12/28/2017,22271700,4,3,0,0,1/8/2018,11,1/8/2018,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
6/28/2017,19334700,1,1,0,0,7/9/2017,11,7/9/2017,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
1/28/2018,18217100,3,4,0,0,3/3/2018,34,3/3/2018,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
5/29/2020,14889050,1,1,0,0,6/4/2020,6,6/4/2020,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
5/31/2017,12967900,1,2,0,0,6/3/2017,3,6/3/2017,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
4/30/2019,22187550,4,3,0,0,5/7/2019,7,5/7/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
3/30/2019,24209900,6,5,1,0,4/4/2019,5,4/4/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
11/30/2019,28556550,3,7,1,0,2/12/2020,74,2/12/2020,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
9/2/2019,36601950,2,8,1,0,9/7/2019,5,9/7/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
11/18/2017,13941400,1,1,0,0,11/25/2017,7,11/25/2017,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
9/3/2018,18752800,1,2,0,0,10/18/2018,45,10/18/2018,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
9/4/2019,32485200,2,8,1,0,9/11/2019,7,9/11/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
9/5/2017,26110150,6,5,1,0,9/10/2017,5,9/10/2017,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
10/5/2018,29825400,4,4,0,0,10/28/2018,23,10/28/2018,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
11/5/2019,30020100,5,3,1,0,11/27/2019,22,11/27/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
1/5/2018,28724300,2,1,0,0,1/10/2018,5,1/10/2018,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
2/19/2019,36512850,7,2,1,0,2/26/2019,7,2/26/2019,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
3/14/2018,40870500,6,3,2,0,3/18/2018,4,3/18/2018,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
6/1/2018,32697500,3,1,1,0,6/23/2018,22,6/23/2018,3,7,18,15,11,16,24,77,12,12,12,13,17,10,0,0,0
4/28/2017,15183300,2,1,0,0,5/4/2017,6,5/4/2017,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
4/29/2017,21590250,4,2,0,0,5/4/2017,5,5/4/2017,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
6/22/2018,24315500,4,3,0,0,6/26/2018,4,6/26/2018,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
5/22/2020,24589950,4,4,0,0,6/5/2020,14,6/5/2020,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
2/26/2019,25154800,4,3,0,0,3/3/2019,5,3/3/2019,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
3/22/2019,25071750,6,5,1,0,3/29/2019,7,3/29/2019,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
2/29/2020,40031750,5,1,2,0,3/6/2020,6,3/6/2020,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
1/22/2018,32588600,6,2,1,0,1/27/2018,5,1/27/2018,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
10/16/2017,50476250,10,15,2,0,12/22/2017,67,12/22/2017,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
7/12/2017,21385650,3,1,0,0,7/21/2017,9,7/21/2017,7,3,18,15,16,11,9,77,12,12,12,13,17,10,0,0,0
6/29/2018,6750150,1,1,0,0,7/6/2018,7,7/6/2018,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
2/28/2018,37841650,20,17,6,0,3/8/2018,8,3/8/2018,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
3/16/2019,36287900,7,11,3,0,3/25/2019,9,3/25/2019,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
12/12/2019,39080800,4,13,2,0,12/18/2019,6,12/18/2019,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
2/13/2018,21244300,4,3,0,0,3/13/2018,28,3/13/2018,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
1/31/2018,29191800,3,13,1,0,4/17/2018,76,4/17/2018,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
3/30/2018,48282300,5,23,4,0,4/26/2018,27,4/26/2018,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
3/1/2019,18437100,3,3,0,0,4/26/2019,56,4/26/2019,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
12/19/2017,14588750,3,4,0,0,1/3/2018,15,1/3/2018,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
8/1/2018,21095250,2,8,0,0,9/15/2018,45,9/15/2018,7,18,3,15,11,77,12,12,13,10,14,0,0,0,0,0,0
4/1/2019,14621200,2,1,0,0,6/3/2019,63,6/3/2019,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
11/3/2017,21924100,4,2,0,0,12/18/2017,45,12/18/2017,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
11/24/2018,26798200,4,4,0,0,11/26/2018,2,11/26/2018,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
5/26/2020,37848250,6,6,2,0,5/29/2020,3,5/29/2020,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
12/24/2019,32971400,6,2,1,0,12/28/2019,4,12/28/2019,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
12/25/2018,30899000,6,2,1,0,1/17/2019,23,1/17/2019,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
11/6/2018,42444600,6,4,2,0,11/10/2018,4,11/10/2018,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
7/7/2018,46929850,8,5,3,0,7/29/2018,22,7/29/2018,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
1/8/2020,51326550,7,6,3,0,2/10/2020,33,2/10/2020,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
6/13/2019,35781900,4,7,2,0,6/26/2019,13,6/25/2019,7,3,18,15,24,16,11,77,12,12,12,13,17,10,0,0,0
12/14/2019,13310000,3,1,1,0,12/17/2019,3,12/16/2019,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
6/17/2019,22670780,4,2,0,0,8/9/2019,53,8/8/2019,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
8/31/2018,27082880,4,3,0,0,9/4/2018,4,9/3/2018,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
1/17/2019,18522900,3,3,0,0,3/2/2019,44,3/1/2019,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
8/18/2017,22974820,6,5,0,0,8/30/2017,12,8/29/2017,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
8/19/2018,13970440,1,2,0,0,10/23/2018,65,10/22/2018,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
1/29/2019,34082180,5,3,1,0,2/4/2019,6,2/3/2019,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
11/30/2019,37693040,5,4,1,0,12/5/2019,5,12/5/2019,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
4/1/2020,34688720,5,14,2,0,6/14/2020,74,6/14/2020,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
6/5/2019,17563260,4,1,1,0,8/19/2019,75,8/19/2019,89,18,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
6/14/2019,10836540,1,1,0,0,6/21/2019,7,6/21/2019,89,8,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
9/18/2019,12062600,2,1,0,0,10/3/2019,15,10/3/2019,89,8,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
9/13/2019,557084660,5,1,2,0,9/28/2019,15,9/28/2019,89,8,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
3/18/2019,7728160,3,1,0,0,3/31/2019,13,3/31/2019,89,8,78,16,15,77,82,12,12,12,76,10,83,0,0,0,0
5/10/2019,7644080,3,1,0,0,5/24/2019,14,5/24/2019,89,3,8,78,16,15,77,82,12,12,12,76,10,68,0,0,0
8/19/2019,7222340,3,1,0,0,8/24/2019,5,8/24/2019,89,3,8,78,16,15,77,82,12,12,12,76,10,68,0,0,0
5/13/2019,8918741,4,1,1,0,7/16/2019,64,7/16/2019,89,3,8,78,16,15,77,82,12,12,12,76,10,68,0,0,0
5/14/2019,4993080,2,1,0,0,5/19/2019,5,5/19/2019,89,3,8,78,16,15,77,82,12,12,12,76,10,68,0,0,0
10/22/2019,4740080,2,1,0,0,12/25/2019,64,12/25/2019,89,3,8,78,16,15,77,82,12,12,12,76,10,68,0,0,0
11/22/2019,42503100,10,1,2,0,11/30/2019,8,11/30/2019,89,3,8,78,16,15,77,82,12,12,12,76,10,68,0,0,0
8/23/2019,10808800,5,1,1,0,8/27/2019,4,8/27/2019,89,3,8,78,16,15,77,82,12,12,12,76,10,68,0,0,0
5/17/2019,12965421,5,1,1,0,6/11/2019,25,6/11/2019,89,3,8,78,16,15,77,82,12,12,12,76,10,68,0,0,0
